학교종류명,표준학교코드,학교명,영문학교명,도로명우편번호,도로명주소,법정동,전화번호,geometry,경도,위도
고등학교,7010764,세현고등학교,Se Hyun High School,7531,서울특별시 강서구 허준로 227,가양동,02-3663-1495,POINT (126.86362127182302 37.56043092218276),126.8636213,37.56043092
초등학교,7081419,서울가양초등학교,Seoul Gayang Elementary School,7533,서울 강서구 허준로 186,가양동,02-2668-2101,POINT (126.85884972591309 37.56173098128112),126.8588497,37.56173098
초등학교,7081479,서울탑산초등학교,Seoul Topsan Elementary School,7525,서울특별시 강서구 허준로 109,가양동,02-2659-5101,POINT (126.85161520956308 37.5669345769078),126.8516152,37.56693458
초등학교,7081463,서울양천초등학교,Seoul Yangcheon Elementary School,7523,서울특별시 강서구 양천로 329,가양동,02-3663-0006,POINT (126.83955494622495 37.570491112564106),126.8395549,37.57049111
중학교,7081498,성재중학교,Seongjae Middle School,7529,서울특별시 강서구 허준로 36,가양동,02-2658-9853,POINT (126.84529555857715 37.56945049380678),126.8452956,37.56945049
고등학교,7010965,동양고등학교,Dongyang High School,7529,서울특별시 강서구 허준로 50,가양동,02-2657-0800,POINT (126.84708010741171 37.56901872018003),126.8470801,37.56901872
고등학교,7010356,영등포공업고등학교,YeongDeungPo Technical High School,7524,서울특별시 강서구 허준로5길 15,가양동,02-2659-2981,POINT (126.85117463461702 37.56903408424255),126.8511746,37.56903408
특수학교,7011485,서울서진학교,Seoul Seojin,7527,서울특별시 강서구 양천로55길 22,가양동,02-6981-9000,POINT (126.85073698838572 37.56565345064947),126.850737,37.56565345
중학교,7081485,경서중학교,Gyeongseo Middle School,7533,서울특별시 강서구 양천로59길 31,가양동,02-2668-0304,POINT (126.85840283253778 37.56121478821352),126.8584028,37.56121479
중학교,7081499,송정중학교,Songjeong Middle School,7628,서울특별시 강서구 남부순환로 121,공항동,02-2661-0478,POINT (126.8150859286834 37.55394548371934),126.8150859,37.55394548
중학교,7081487,공항중학교,Gonghang Middle School,7618,서울특별시 강서구 방화대로 241,공항동,02-2662-0471,POINT (126.81496486870603 37.562173124030295),126.8149649,37.56217312
초등학교,7081446,서울송정초등학교,Seoul Songjeong Elementary School,7619,서울특별시 강서구 공항대로3길 18,공항동,02-2662-0016,POINT (126.81125857393403 37.5631250076661),126.8112586,37.56312501
고등학교,7010885,수명고등학교,Sumyeong High School,7635,서울특별시 강서구 수명로2길 15,내발산동,02-2660-5500,POINT (126.8247525822056 37.54975854508693),126.8247526,37.54975855
고등학교,7010265,화곡고등학교,Hwagok High School,7640,서울특별시 강서구 강서로45길 69,내발산동,[phone],POINT (126.8319661156822 37.54843584579723),126.8319661,37.54843585
고등학교,7010160,명덕외국어고등학교,Myungduk Foreign Language High School,7633,서울특별시 강서구 강서로47길 34-10,내발산동,02-2665-8821,POINT (126.83477375764765 37.55327388291123),126.8347738,37.55327388
고등학교,7010150,덕원예술고등학교,Deokwon Arts High School,7640,서울특별시 강서구 강서로45길 91-44,내발산동,02-2660-7911,POINT (126.82863937756801 37.54820335883429),126.8286394,37.54820336
중학교,7081524,화곡중학교,Hwagok Middle School,7638,서울특별시 강서구 강서로45길 70,내발산동,[phone],POINT (126.8326123027128 37.54915877194377),126.8326123,37.54915877
중학교,7081500,수명중학교,Sumyeong Middle School,7642,서울특별시 강서구 수명로2길 16,내발산동,02-6738-1200,POINT (126.82348227729099 37.548894096514886),126.8234823,37.5488941
초등학교,7081441,서울발산초등학교,Seoul Balsan Elementary School,7640,서울특별시 강서구 강서로45길 113,내발산동,02-2664-7502,POINT (126.83084578353171 37.55060624560645),126.8308458,37.55060625
고등학교,7010158,명덕고등학교,Myungduk High School,7633,서울특별시 강서구 강서로47길 34-10,내발산동,02-2664-8817,POINT (126.83477375764765 37.55327388291123),126.8347738,37.55327388
중학교,7081516,덕원중학교,Deokwon Middle School,7640,서울특별시 강서구 강서로45길 91-44,내발산동,02-2660-7955,POINT (126.82863937756801 37.54820335883429),126.8286394,37.54820336
고등학교,7010149,덕원여자고등학교,Deokwon Girls High School,7640,서울특별시 강서구 강서로45길 91-44,내발산동,02-2660-7800,POINT (126.82863937756801 37.54820335883429),126.8286394,37.54820336
초등학교,7081430,서울내발산초등학교,Seoul Naebalsan Elementary School,7693,서울특별시 강서구 강서로46길 23,내발산동,02-3662-7565,POINT (126.83856956185934 37.55163583562395),126.8385696,37.55163584
초등학교,7081418,서울가곡초등학교,Seoul Gagok Elementary School,7633,서울특별시 강서구 공항대로36길 74,내발산동,02-2661-5995,POINT (126.83589526938972 37.55579764630126),126.8358953,37.55579765
고등학교,7011089,화곡보건경영고등학교,Hwagok Nursing And Business High School,7638,서울특별시 강서구 강서로45길 70,내발산동,[phone],POINT (126.8326123027128 37.54915877194377),126.8326123,37.54915877
초등학교,7081448,서울수명초등학교,Seoul Sumyeong Elementary School,7643,서울특별시 강서구 수명로1길 84,내발산동,[phone],POINT (126.82387968659674 37.55277304733995),126.8238797,37.55277305
중학교,7081519,명덕여자중학교,Myungduk Girls Middle School,7633,서울특별시 강서구 강서로47길 34-10,내발산동,02-2664-8813,POINT (126.83477375764765 37.55327388291123),126.8347738,37.55327388
고등학교,7010159,명덕여자고등학교,Myungduk Girls High School,7633,서울특별시 강서구 강서로47길 34-10,내발산동,02-2664-8815,POINT (126.83477375764765 37.55327388291123),126.8347738,37.55327388
중학교,7081518,마포중학교,Mapo Middle School,7576,서울특별시 강서구 화곡로 403,등촌동,02-3663-2591,POINT (126.85414657237048 37.559653890669175),126.8541466,37.55965389
고등학교,7010216,영일고등학교,Youngil High School,7669,서울특별시 강서구 등촌로51가길 26,등촌동,02-2653-8134,POINT (126.86094060195249 37.54804459715766),126.8609406,37.5480446
초등학교,7081435,서울등원초등학교,Seoul Deungwon Elementary School,7577,서울특별시 강서구 화곡로65길 90,등촌동,02-2658-2233,POINT (126.85000576176266 37.56078939109275),126.8500058,37.56078939
고등학교,7010700,등촌고등학교,Deung Chon High School,7580,서울특별시 강서구 공항대로39길 115,등촌동,02-3665-6045,POINT (126.84495055293559 37.562373951945816),126.8449506,37.56237395
초등학교,7081434,서울등양초등학교,Seoul Deungyang Elementary School,7580,서울특별시 강서구 강서로56나길 140,등촌동,02-2658-0072,POINT (126.84407652300847 37.56481804439469),126.8440765,37.56481804
고등학교,7010122,경복여자고등학교,Kyungbok Girls High School,7589,서울특별시 강서구 화곡로63길 40,등촌동,02-3661-1741,POINT (126.85082333716329 37.558560362671514),126.8508233,37.55856036
초등학교,7081483,유석초등학교,Yooseok  Elementary School,7576,서울특별시 강서구 화곡로69길 9,등촌동,02-3661-6718,POINT (126.85430928552388 37.560347913158076),126.8543093,37.56034791
초등학교,7081431,서울등마초등학교,Seoul Deungma Elementary School,7672,서울특별시 강서구 등촌로35길 12,등촌동,02-2642-0232,POINT (126.86166715754419 37.542043765264346),126.8616672,37.54204377
초등학교,7081443,서울백석초등학교,Seoul Baekseok Elementary School,7564,서울특별시 강서구 공항대로 491,등촌동,02-3661-3237,POINT (126.86245719689467 37.5531372796373),126.8624572,37.55313728
중학교,7081496,백석중학교,Baekseok Middle School,7669,서울특별시 강서구 등촌로51나길 35,등촌동,02-2644-2886,POINT (126.85904717167753 37.54825065689947),126.8590472,37.54825066
고등학교,7010157,마포고등학교,Mapo High School,7576,서울특별시 강서구 화곡로 403,등촌동,02-3663-2583,POINT (126.85414657237048 37.559653890669175),126.8541466,37.55965389
초등학교,7081437,서울등현초등학교,Seoul Deunghyun Elementary School,7578,서울특별시 강서구 화곡로65길 124,등촌동,02-2658-7851,POINT (126.84817991788736 37.56144992329012),126.8481799,37.56144992
초등학교,7081436,서울등촌초등학교,Seoul Deungchon Elementary School,7669,서울특별시 강서구 등촌로39길 71,등촌동,02-2653-9374,POINT (126.85779044396863 37.54760747896295),126.8577904,37.54760748
중학교,7081517,등촌중학교,Deung-chon Middle School,7664,서울특별시 강서구 공항대로 484-12,등촌동,02-2653-0392,POINT (126.85964480499037 37.552839939422306),126.8596448,37.55283994
중학교,7081490,등원중학교,Deungwon Middle School,7576,서울특별시 강서구 화곡로65길 50,등촌동,02-2658-2707,POINT (126.85106517472624 37.55972262146902),126.8510652,37.55972262
초등학교,7081432,서울등명초등학교,Seoul Deungmyeong Elementary School,7585,서울특별시 강서구 강서로56나길 34,등촌동,02-2658-3693,POINT (126.84238265207303 37.56089499564623),126.8423827,37.560895
중학교,7081489,등명중학교,Deungmyoung Middle School,7585,서울특별시 강서구 공항대로39길 39,등촌동,02-2658-2727,POINT (126.84330299579099 37.56019256498313),126.843303,37.56019256
고등학교,7010835,경복비즈니스고등학교,Kyungbok Business High School,7589,서울특별시 강서구 화곡로 379,등촌동,02-3661-3425,POINT (126.85204277915585 37.558358851309464),126.8520428,37.55835885
고등학교,7010144,대일고등학교,Daeil High School,7672,서울특별시 강서구 등촌로 105,등촌동,[phone],POINT (126.86340380135515 37.53948971258397),126.8634038,37.53948971
초등학교,7081427,서울공진초등학교,Seoul Gongjin Elementary School,7810,서울특별시 강서구 마곡서로 33,마곡동,02-2223-2300,POINT (126.82261008075402 37.55783041009684),126.8226101,37.55783041
고등학교,7010064,공항고등학교,Konghang High School,7597,서울특별시 강서구 방화대로34길 43,마곡동,02-2664-6874,POINT (126.8176070188533 37.57060063109565),126.817607,37.57060063
초등학교,7081428,서울공항초등학교,Seoul Konghang Elementary School,7798,서울특별시 강서구 마곡서1로 68,마곡동,02-2664-1176,POINT (126.8216464394575 37.56309051162972),126.8216464,37.56309051
중학교,7081540,마곡하늬중학교,MagokHanui,7810,서울특별시 강서구 마곡서1로 16,마곡동,269855900,POINT (126.82098524215917 37.558168994237796),126.8209852,37.55816899
중학교,7081515,마곡중학교,Magok Middle School,7598,서울특별시 강서구 마곡중앙5로 58,마곡동,02-2666-8502,POINT (126.82140050857788 37.56798337586698),126.8214005,37.56798338
초등학교,7081478,서울치현초등학교,Seoul Chihyeon Elementary School,7514,서울특별시 강서구 방화대로47길 43,방화동,02-2661-6272,POINT (126.81460403498069 37.57583803911682),126.814604,37.57583804
초등학교,7081444,서울삼정초등학교,Seoul Samjoeng Elementary School,7508,서울특별시 강서구 금낭화로 222,방화동,02-2661-2273,POINT (126.81101463945433 37.58051040982763),126.8110146,37.58051041
중학교,7081494,방원중학교,Bangwon Middle School,7515,서울특별시 강서구 금낭화로 268,방화동,02-2666-6014,POINT (126.80861819073034 37.575977090370756),126.8086182,37.57597709
초등학교,7081475,서울정곡초등학교,Seoul Jeonggok Elementary School,7518,서울특별시 강서구 방화대로50길 22,방화동,02-2666-6442,POINT (126.81923403417939 37.577045584614204),126.819234,37.57704558
초등학교,7081447,서울송화초등학교,Seoul Songhwa Elementary School,7598,서울특별시 강서구 방화대로34길 2,방화동,02-2665-7093,POINT (126.81707893503318 37.56896885701175),126.8170789,37.56896886
중학교,7081497,삼정중학교,Samjeong Middle School,7508,서울특별시 강서구 금낭화로 210,방화동,02-2666-6033,POINT (126.81093733151577 37.580542406713505),126.8109373,37.58054241
초등학교,7081424,서울개화초등학교,Seoul Gaehwa Elementary School,7507,서울특별시 강서구 양천로 11,방화동,02-2662-0492,POINT (126.80464626219737 37.573942875018396),126.8046463,37.57394288
고등학교,7010270,강서공업고등학교,Gangseo Technical High School,7514,서울특별시 강서구 방화대로47길 9,방화동,02-2666-2106,POINT (126.81624955206097 37.575524902732234),126.8162496,37.5755249
초등학교,7081442,서울방화초등학교,Seoul Banghwa Elementary School,7611,서울특별시 강서구 양천로6길 92,방화동,02-2663-2421,POINT (126.80733056991222 37.56790706800249),126.8073306,37.56790707
고등학교,7011311,서울항공비즈니스고등학교,SEOUL AERO BUSINESS HIGH SCHOOL,7597,서울특별시 강서구 방화대로34길 13,방화동,02-2665-5900,POINT (126.81691965093485 37.56973317266509),126.8169197,37.56973317
고등학교,7010253,한서고등학교,Hanseo High School,7507,서울특별시 강서구 양천로11길 47,방화동,02-2662-0021,POINT (126.80913092044807 37.574585722116474),126.8091309,37.57458572
중학교,7081495,방화중학교,Banghwa Middle School,7621,서울특별시 강서구 개화동로27길 9,방화동,02-2662-4452,POINT (126.80700044602177 37.565112781081694),126.8070004,37.56511278
중학교,7081512,염창중학교,Yumchang Middle School,7536,서울특별시 강서구 양천로67가길 83,염창동,02-3664-2885,POINT (126.87165670464513 37.55383646509531),126.8716567,37.55383647
초등학교,7081467,서울염동초등학교,Seoul Yeomdong Elementary School,7542,서울특별시 강서구 양천로73길 17,염창동,02-3664-1671,POINT (126.87210811025122 37.55185050048829),126.8721081,37.5518505
중학교,7081511,염경중학교,Yeomgyeong Middle School,7535,서울특별시 강서구 양천로69길 35,염창동,02-3661-6252,POINT (126.87128152542743 37.55395614935265),126.8712815,37.55395615
초등학교,7081466,서울염경초등학교,Seoul Yeomkyoung Elementary School,7535,서울특별시 강서구 양천로69길 49,염창동,02-3662-0773,POINT (126.87120425645054 37.555000395850435),126.8712043,37.5550004
초등학교,7081468,서울염창초등학교,Seoul Yeomchang Elementary School,7554,서울특별시 강서구 양천로 646-28,염창동,02-3664-0492,POINT (126.8683089964042 37.55329492075915),126.868309,37.55329492
중학교,7081521,신정여자중학교,Shin Jeung Girls Middle School,7736,서울특별시 강서구 등촌로13아길 20,화곡동,02-2644-3549,POINT (126.85706185436302 37.538380948439176),126.8570619,37.53838095
특수학교,7010575,교남학교,Kyonam School,7662,서울특별시 강서구 까치산로22길 38,화곡동,02-2607-2456,POINT (126.85232576792279 37.54824101986915),126.8523258,37.54824102
중학교,7081514,화원중학교,Hwawon Middle School,7764,서울특별시 강서구 강서로17나길 86,화곡동,02-811-2000,POINT (126.84240645623062 37.536202814285815),126.8424065,37.53620281
초등학교,7081471,서울월정초등학교,Seoul Woljeong Elementary School,7761,서울특별시 강서구 월정로 176,화곡동,02-2694-2006,POINT (126.83616275865116 37.534956471815185),126.8361628,37.53495647
초등학교,7081470,서울우장초등학교,Seoul Ujang Elementary School,7689,서울특별시 강서구 화곡로 263,화곡동,02-2603-9989,POINT (126.84590155678882 37.54956303055332),126.8459016,37.54956303
초등학교,7081456,서울신월초등학교,Seoul Sinwol Elementary School,7716,서울특별시 강서구 강서로31길 48,화곡동,02-2699-4785,POINT (126.83929529450688 37.54000985618397),126.8392953,37.54000986
초등학교,7081450,서울신곡초등학교,Seoul Sin-gok Elementary School,7731,서울특별시 강서구 등촌로13자길 42-14,화곡동,02-2643-2248,POINT (126.85575843935169 37.53892276427053),126.8557584,37.53892276
초등학교,7081481,서울화일초등학교,Seoul Hwail Elementary School,7725,서울특별시 강서구 까치산로10길 70,화곡동,02-2603-6502,POINT (126.84747124108775 37.5407123999787),126.8474712,37.5407124
초등학교,7081433,서울등서초등학교,Seoul Deungseo Elementary School,7656,서울특별시 강서구 화곡로58길 86,화곡동,02-2695-4555,POINT (126.8546158362255 37.55197971601207),126.8546158,37.55197972
평생학교(고)-3년6학기,7011135,학력인정 성지고등학교,Sungji Middle.High School,7727,서울특별시 강서구 화곡로 182,화곡동,02-2657-6240,POINT (126.8418919717614 37.542016328888174),126.841892,37.54201633
평생학교(중)-3년6학기,7011134,학력인정 성지중학교,Sungji Middle.High School,7727,서울특별시 강서구 화곡로 182,화곡동,02-2696-5555,POINT (126.8418919717614 37.542016328888174),126.841892,37.54201633
고등학교,7011492,서울신정고등학교,Seoul Shinjeong High School,7736,서울특별시 강서구 등촌로13아길 20,화곡동,02-2644-3543,POINT (126.85706185436302 37.538380948439176),126.8570619,37.53838095
초등학교,7081457,서울신정초등학교,Seoul Sinjeong Elementary School,7746,서울특별시 강서구 곰달래로31가길 27,화곡동,02-2602-3940,POINT (126.85248647766953 37.53212043472614),126.8524865,37.53212043
고등학교,7010251,한광고등학교,Hankwang High School,7732,서울특별시 강서구 등촌로13길 110,화곡동,[phone],POINT (126.8579386262867 37.53884360269686),126.8579386,37.5388436
초등학교,7081480,서울화곡초등학교,Seoul Hwagok Elementary School,7722,서울특별시 강서구 초록마을로 28,화곡동,02-2699-3328,POINT (126.84549775207941 37.5435028580527),126.8454978,37.54350286
